,path,actor,gender,emotion_label,emotion
1339,RAVDESS/Actor_23/03-01-03-02-02-02-23.wav,23,male,happy,3
1340,RAVDESS/Actor_23/03-01-04-01-01-01-23.wav,23,male,sad,4
1341,RAVDESS/Actor_23/03-01-04-01-01-02-23.wav,23,male,sad,4
1342,RAVDESS/Actor_23/03-01-04-01-02-01-23.wav,23,male,sad,4
1343,RAVDESS/Actor_23/03-01-04-01-02-02-23.wav,23,male,sad,4
1344,RAVDESS/Actor_23/03-01-04-02-01-01-23.wav,23,male,sad,4
1345,RAVDESS/Actor_23/03-01-04-02-01-02-23.wav,23,male,sad,4
1346,RAVDESS/Actor_23/03-01-04-02-02-01-23.wav,23,male,sad,4
1347,RAVDESS/Actor_23/03-01-04-02-02-02-23.wav,23,male,sad,4
1348,RAVDESS/Actor_23/03-01-05-01-01-01-23.wav,23,male,angry,5
1349,RAVDESS/Actor_23/03-01-05-01-01-02-23.wav,23,male,angry,5
1350,RAVDESS/Actor_23/03-01-05-01-02-01-23.wav,23,male,angry,5
1351,RAVDESS/Actor_23/03-01-05-01-02-02-23.wav,23,male,angry,5
1352,RAVDESS/Actor_23/03-01-05-02-01-01-23.wav,23,male,angry,5
1353,RAVDESS/Actor_23/03-01-05-02-01-02-23.wav,23,male,angry,5
1354,RAVDESS/Actor_23/03-01-05-02-02-01-23.wav,23,male,angry,5
1355,RAVDESS/Actor_23/03-01-05-02-02-02-23.wav,23,male,angry,5
1356,RAVDESS/Actor_23/03-01-06-01-01-01-23.wav,23,male,fearful,6
1357,RAVDESS/Actor_23/03-01-06-01-01-02-23.wav,23,male,fearful,6
1358,RAVDESS/Actor_23/03-01-06-01-02-01-23.wav,23,male,fearful,6
1359,RAVDESS/Actor_23/03-01-06-01-02-02-23.wav,23,male,fearful,6
1360,RAVDESS/Actor_23/03-01-06-02-01-01-23.wav,23,male,fearful,6
1361,RAVDESS/Actor_23/03-01-06-02-01-02-23.wav,23,male,fearful,6
1362,RAVDESS/Actor_23/03-01-06-02-02-01-23.wav,23,male,fearful,6
1363,RAVDESS/Actor_23/03-01-06-02-02-02-23.wav,23,male,fearful,6
1364,RAVDESS/Actor_23/03-01-07-01-01-01-23.wav,23,male,disgust,7
1365,RAVDESS/Actor_23/03-01-07-01-01-02-23.wav,23,male,disgust,7
1366,RAVDESS/Actor_23/03-01-07-01-02-01-23.wav,23,male,disgust,7
1367,RAVDESS/Actor_23/03-01-07-01-02-02-23.wav,23,male,disgust,7
1368,RAVDESS/Actor_23/03-01-07-02-01-01-23.wav,23,male,disgust,7
1369,RAVDESS/Actor_23/03-01-07-02-01-02-23.wav,23,male,disgust,7
1370,RAVDESS/Actor_23/03-01-07-02-02-01-23.wav,23,male,disgust,7
1371,RAVDESS/Actor_23/03-01-07-02-02-02-23.wav,23,male,disgust,7
1372,RAVDESS/Actor_23/03-01-08-01-01-01-23.wav,23,male,surprised,8
1373,RAVDESS/Actor_23/03-01-08-01-01-02-23.wav,23,male,surprised,8
1374,RAVDESS/Actor_23/03-01-08-01-02-01-23.wav,23,male,surprised,8
1375,RAVDESS/Actor_23/03-01-08-01-02-02-23.wav,23,male,surprised,8
1376,RAVDESS/Actor_23/03-01-08-02-01-01-23.wav,23,male,surprised,8
1377,RAVDESS/Actor_23/03-01-08-02-01-02-23.wav,23,male,surprised,8
1378,RAVDESS/Actor_23/03-01-08-02-02-01-23.wav,23,male,surprised,8
1379,RAVDESS/Actor_23/03-01-08-02-02-02-23.wav,23,male,surprised,8
1380,RAVDESS/Actor_24/03-01-01-01-01-01-24.wav,24,female,neutral,1
1381,RAVDESS/Actor_24/03-01-01-01-01-02-24.wav,24,female,neutral,1
1382,RAVDESS/Actor_24/03-01-01-01-02-01-24.wav,24,female,neutral,1
1383,RAVDESS/Actor_24/03-01-01-01-02-02-24.wav,24,female,neutral,1
1384,RAVDESS/Actor_24/03-01-02-01-01-01-24.wav,24,female,calm,2
1385,RAVDESS/Actor_24/03-01-02-01-01-02-24.wav,24,female,calm,2
1386,RAVDESS/Actor_24/03-01-02-01-02-01-24.wav,24,female,calm,2
1387,RAVDESS/Actor_24/03-01-02-01-02-02-24.wav,24,female,calm,2
1388,RAVDESS/Actor_24/03-01-02-02-01-01-24.wav,24,female,calm,2
1389,RAVDESS/Actor_24/03-01-02-02-01-02-24.wav,24,female,calm,2
1390,RAVDESS/Actor_24/03-01-02-02-02-01-24.wav,24,female,calm,2
1391,RAVDESS/Actor_24/03-01-02-02-02-02-24.wav,24,female,calm,2
1392,RAVDESS/Actor_24/03-01-03-01-01-01-24.wav,24,female,happy,3
1393,RAVDESS/Actor_24/03-01-03-01-01-02-24.wav,24,female,happy,3
1394,RAVDESS/Actor_24/03-01-03-01-02-01-24.wav,24,female,happy,3
1395,RAVDESS/Actor_24/03-01-03-01-02-02-24.wav,24,female,happy,3
1396,RAVDESS/Actor_24/03-01-03-02-01-01-24.wav,24,female,happy,3
1397,RAVDESS/Actor_24/03-01-03-02-01-02-24.wav,24,female,happy,3
1398,RAVDESS/Actor_24/03-01-03-02-02-01-24.wav,24,female,happy,3
1399,RAVDESS/Actor_24/03-01-03-02-02-02-24.wav,24,female,happy,3
1400,RAVDESS/Actor_24/03-01-04-01-01-01-24.wav,24,female,sad,4
1401,RAVDESS/Actor_24/03-01-04-01-01-02-24.wav,24,female,sad,4
1402,RAVDESS/Actor_24/03-01-04-01-02-01-24.wav,24,female,sad,4
1403,RAVDESS/Actor_24/03-01-04-01-02-02-24.wav,24,female,sad,4
1404,RAVDESS/Actor_24/03-01-04-02-01-01-24.wav,24,female,sad,4
1405,RAVDESS/Actor_24/03-01-04-02-01-02-24.wav,24,female,sad,4
1406,RAVDESS/Actor_24/03-01-04-02-02-01-24.wav,24,female,sad,4
1407,RAVDESS/Actor_24/03-01-04-02-02-02-24.wav,24,female,sad,4
1408,RAVDESS/Actor_24/03-01-05-01-01-01-24.wav,24,female,angry,5
1409,RAVDESS/Actor_24/03-01-05-01-01-02-24.wav,24,female,angry,5
1410,RAVDESS/Actor_24/03-01-05-01-02-01-24.wav,24,female,angry,5
1411,RAVDESS/Actor_24/03-01-05-01-02-02-24.wav,24,female,angry,5
1412,RAVDESS/Actor_24/03-01-05-02-01-01-24.wav,24,female,angry,5
1413,RAVDESS/Actor_24/03-01-05-02-01-02-24.wav,24,female,angry,5
1414,RAVDESS/Actor_24/03-01-05-02-02-01-24.wav,24,female,angry,5
1415,RAVDESS/Actor_24/03-01-05-02-02-02-24.wav,24,female,angry,5
1416,RAVDESS/Actor_24/03-01-06-01-01-01-24.wav,24,female,fearful,6
1417,RAVDESS/Actor_24/03-01-06-01-01-02-24.wav,24,female,fearful,6
1418,RAVDESS/Actor_24/03-01-06-01-02-01-24.wav,24,female,fearful,6
1419,RAVDESS/Actor_24/03-01-06-01-02-02-24.wav,24,female,fearful,6
1420,RAVDESS/Actor_24/03-01-06-02-01-01-24.wav,24,female,fearful,6
1421,RAVDESS/Actor_24/03-01-06-02-01-02-24.wav,24,female,fearful,6
1422,RAVDESS/Actor_24/03-01-06-02-02-01-24.wav,24,female,fearful,6
1423,RAVDESS/Actor_24/03-01-06-02-02-02-24.wav,24,female,fearful,6
1424,RAVDESS/Actor_24/03-01-07-01-01-01-24.wav,24,female,disgust,7
1425,RAVDESS/Actor_24/03-01-07-01-01-02-24.wav,24,female,disgust,7
1426,RAVDESS/Actor_24/03-01-07-01-02-01-24.wav,24,female,disgust,7
1427,RAVDESS/Actor_24/03-01-07-01-02-02-24.wav,24,female,disgust,7
1428,RAVDESS/Actor_24/03-01-07-02-01-01-24.wav,24,female,disgust,7
1429,RAVDESS/Actor_24/03-01-07-02-01-02-24.wav,24,female,disgust,7
1430,RAVDESS/Actor_24/03-01-07-02-02-01-24.wav,24,female,disgust,7
1431,RAVDESS/Actor_24/03-01-07-02-02-02-24.wav,24,female,disgust,7
1432,RAVDESS/Actor_24/03-01-08-01-01-01-24.wav,24,female,surprised,8
1433,RAVDESS/Actor_24/03-01-08-01-01-02-24.wav,24,female,surprised,8
1434,RAVDESS/Actor_24/03-01-08-01-02-01-24.wav,24,female,surprised,8
1435,RAVDESS/Actor_24/03-01-08-01-02-02-24.wav,24,female,surprised,8
1436,RAVDESS/Actor_24/03-01-08-02-01-01-24.wav,24,female,surprised,8
1437,RAVDESS/Actor_24/03-01-08-02-01-02-24.wav,24,female,surprised,8
1438,RAVDESS/Actor_24/03-01-08-02-02-01-24.wav,24,female,surprised,8
1439,RAVDESS/Actor_24/03-01-08-02-02-02-24.wav,24,female,surprised,8
